shortForm	longForm	sense	PT
msg	membre superieur gauche	1	1
msp	maison de sante pluridisciplinaire	1	1
mss	microsatellites stables	1	1
mst	Maladie sexuellement transmissible	1	1
mt	medecin traitant	1	1
mte	maladie thrombo-embolique veineuse	1	1
mtev	maladie thrombo embolique veineux	1	1
mtev	maladie thromboembolique veineux	1	
mtp	metatarsophalangienne	1	1
mtx	methorexate	1	
mtx	methothrexate	1	1
mtx	methotraxate	1	
mtx	methotraxte	1	
mtx	methotrexate	1	
mtx	methtrexate	1	
mtx	metothrexate	1	
mtx	metotrexate	1	
mu	m ui	1	
mu	mui	1	
mu	million d'unite internationale	1	1
muco	mucoviscidose	1	1
mui	million d'unite internationale	1	1
mv	mumure vesiculaire	1	1
mv	mumures vesiculaire	1	
mv	murmur vesiculaire	1	
mv	murmure vesiculaire	1	
mvo	maladie veino-occlusive	1	1
mx	maximal	1	1
myc	mycobac	1	
myc	mycobacterie	1	1
myc	mycobacteriologie	1	
myc	mycologie	1	
myc	proto-oncogene myc	2	1
myco	mycobacterie	1	1
myco	mycologie	1	
myco	mycoplasme	2	1
mycobac	mycobacterie	1	1
mycobact	mycobacterie	1	1
myelo	myelogramme	3	1
nac	N-acetylcysteine	1	1
naco	nouveaux anticoagulants oraux	1	1
nascet	North american symptomatic cartotid endarterectomy trial	1	1
nash	Non Alcoolic Steato Hepatitis	1	1
nbi	narrow band imaging	1	1
ncb	nevralgie cervico brachiale	1	1
ncb	nevralgie cervicobrachiale	1	
nch	neurochirurgie	1	1
neg	negatif	1	1
neg	negative	1	
neg	negatives	1	
nem	neoplasies endocriniennes multiples	1	1
nem1	neoplasie endocrinienne multiple type 1	1	1
neo	neoplasie	1	1
neo	neoplasique	1	
nephro	nephrologie	1	1
nephro	nephrologique	1	
nephro	nephrologue	1	
neuro	neurocognitif	1	1
neuro	neurocognitifs	1	
neuro	neurogene	2	1
neuro	neurologie	1	
neuro	neurologique	1	
neuro	neuronopathie	2	
neuro	neuropathie	2	
neuro	neuropathique	2	
neuro	neuropsychologique	3	1
neuro	neuroradiologue	4	1
neuro	neuroradiologues	1	
neuro	neuroscience	1	
neuro	neurovasculaire	5	1
neurochir	neurochirurgie	6	1
neurocog	neurocognitif	1	1
neurocog	neurocognitifs	1	
neuropsy	neuropsychologique	1	1
neuroradio	neuroradiologie	1	1
neuroradio	neuroradiologue	1	
neuroradio	neuroradiologues	1	
neurovasc	neurovasculaire	1	1
neutro	neutrophile	1	1
nf	nfs	1	
nf	numeration formule sanguine	1	1
nfs	numeration de formule sanguin	1	
nfs	numeration formule sanguin	1	1
ng	nanogramme	1	1
ngs	next-generation sequencing	1	1
nhl	lymphome non hodgkinien	1	1
nih	National Institutes of Health Stroke Scale	1	1
nih	nihhs	1	
nih	nihss	1	
nihss	National institute of health stroke scale	1	1
nirs	spectroscopie dans le proche infrarouge	1	1
nit	nitrite	1	1
niv	niveau	1	1
nivo	nivolumab	1	1
nl	normal	1	1
nlpc	nephrolithotomie percutanee	1	1
nm	nanometre	1	1
nmda	acide N-methyl-D-aspartique	1	1
nmo	neuromyelite optique	1	1
nn	Nouveau-ne	1	1
no	monoxyde d'azote	1	1
nod	nodule	1	1
nod	nodules	1	
noia	neuropathie optique ischemique anterieure	1	1
noiaa	neuropathie optique ischemique anterieure aigue	1	1
norb	nevrite optique retrobulbaire	1	1
nov	novembre	1	1
np	neuropathie	1	1
npad	nutrition parenteral a domicile	1	1
npe	nutrition parenteral	1	1
npe	nutrition parenterale	1	
nph	insuline neutral protamine hagedorn	1	1
npm	nerf pectoral medial	1	1
npm	nucleophosphomin1	2	1
nras	mutation proteine N-RAS	1	1
nsip	pneumopathie interstitielle non specifique	1	1
nta	necrose tubulaire aigue	1	1
num	numeration de formule sanguin	1	1
nvpo	nausees et vomissements postoperatoires	1	1
nvus	naevus	1	1
nyha	New York Heart Association Functional Classification	1	1
o2	oxygene	1	1
oacr	occlusion de l'artere centrale de la retine	1	1
oap	oedeme aigu du poumon	1	1
obj	objectif	1	1
obs	obstetricaux	1	1
obst	obstetrical	1	1
obst	obstetricaux	1	
obst	obstructif	2	1
occlus	occlusion	1	1
oct	ocotbre	1	
oct	octobre	1	1
octo	octobre	1	1
od	oeil droit	1	1
od	oreille droite	2	1
od	oreillette droit	3	1
odg	oeil droit gauche	1	1
odm	osteodensitometrie	1	1
odm	osteodensitometrie osseux	1	
oeso	oesophage	1	1
og	oeil gauche	1	1
og	oreille gauche	2	1
og	oreillette gauche	3	1
og	ovaire gauche	4	1
oge	organe genital externe	1	1
oh	alcool	1	1
oi	ouverture interne	1	1
oma	otite moyen aigu	1	1
oma	otite moyen aigue	1	
omb	ombilical	1	1
omb	ombilicale	1	
ombilic	ombilical	1	1
ombilic	ombilicale	1	
omi	oedemes du membre inferieur	1	1
oms	organisation mondiale de la sante	1	1
oms1	score organisation mondial de la sante 1	1	1
onco	oncologie	1	1
onco	oncologique	1	
onco	oncologue	1	
op	operation	1	
op	operatoire	1	1
op	opere	1	
op	operee	1	
op	operer	1	
ope	operees	1	1
operatoir	operatoire	1	1
oph	ophtalmo	1	1
oph	ophtalmologie	1	
oph	ophtalmologique	1	
oph	ophtalmologiste	1	
oph	ophtalmologue	1	
oph	opthalmo	1	
opht	ophtalmo	1	
opht	ophtalmologique	1	1
ophtalmo	ophtalmologique	1	1
ophtalmo	ophtalmologiste	1	
opn	os propre du nez	1	1
ordo	ordonance	1	1
ordo	ordonnance	1	
ordo	ordonnnance	1	
ordo	ordos	1	
orl	oto rhino laryngologie	1	1
orod	orodispersibl	1	
orod	orodispersible	1	1
orodisp	orodispersible	1	1
orth	orthopedique	1	1
ortho	orthopedie	1	1
ortho	orthopedique	1	
ortho	orthopediste	1	
ortho	orthophonique	2	1
ortho	orthostatique	3	1
ovcr	occlusion vasculaire	1	1
p16	proteine p 16 kinase cycline-dependante 2A	1	1
pa	pression arteriel	1	1
pac	pontage aorto coronarien	1	1
paco2	pression arterielle partielle en dioxyde de carbone	1	1
pacs	picture archiving and communication system	1	1
pad	pression arterielle diastolique	1	1
pag	petit poids pour l'age gestationnel	1	1
pal	phosphatase alcalin	1	1
palu	paludisme	1	1
pam	pression arterielle moyenne	1	1
pan	periarterite noueuse	1	1
pano	panoramique	1	1
pao2	pression arterielle en oxygene	1	1
pap	papillaire	1	1
pap	pression arteriel pulmonaire	2	1
papm	pression arterielle pulmonaire moyenne	1	1
papo	pression arterielle pulmonaire d'occlusion	1	1
paps	pap systolique	1	
paps	pression arterielle pulmonaire systolique	1	1
paq	paquet	1	1
paq	paquets	1	
parathyroide	parathyroidectomie	1	1
parox	paroxystique	1	1
parvo	parvovirus	1	1
pas	pression arterielle systolique	1	1
pasi	Psoriasis Area and Severity Index	1	1
pass	permanences d'acces aux soins de sante	1	1
pat	paternel	1	1
patho	pathologie	1	1
patho	pathologique	1	
pavm	pneumopathies acquises sous ventilation mecanique	1	1
pb	probleme	1	1
pbh	ponction biopsie hepatique	1	1
pbr	ponction biopsie renal	1	1
pc	pair craniennes	1	1
pc	paire cranien	1	
pc	paire craniennes	1	
pc	perimetre cranien	4	1
pc	perte de connaissance	2	1
pc	produit de contraste	3	1
pca	Patient Controlled Analgesia	1	1
pcap	p capillaire	1	
pcap	pression capillaire	1	1
pcc	pancreatite chronique calcifiante	1	1
pci	perte de connaissance initiale	1	1
pcn	pc de naissance	1	
pcn	perimetre cranien	1	1
pco2	paco2	1	
pco2	pco 2	1	
pco2	pression partiel en CO2	1	1
pcp	Pression Continue Profonde	1	1
pcr	polymerase chain reaction	1	1
pct	procalcitonine	1	1
pd-l1	Programmed death-ligand 1	1	1
pdc	produit de contraste	1	1
pdl	pd l1	1	
pdl	PD-L1	1	
pdl	Programmed death-ligand 1	1	1
pdl	pilule du lendemain	2	1
pdl1	Programmed death-ligand 1	1	1
pdr	pdre	1	
pdr	poudre	1	1
pds	poids	1	1
pdt	pendant	1	1
pea	Palmitoylethanolamide	1	1
pea	pustulose exanthematique aigue	2	1
pec	prise en charge	1	1
ped	pediatre	1	1
ped	pediatrie	1	
ped	pediatrique	1	
ped	pediatriques	1	
pedopsy	pedopsychiatrique	1	1
peep	pression expiratoire positive	1	1
peg	pegasparaginase	1	1
peg	pelmeg	2	1
peg	polyethylene glycol	3	1
pel	pellegrin	1	1
pel	pelvien	2	1
pel	pelvis	2	
pelv	pelvien	1	1
pelv	pelvis	1	
pem	potentiels evoques moteurs	1	1
peni	penicilline	1	1
pep	pression expiratoire positive	1	1
perc	percevoir	1	1
perf	perfusion	1	1
perfusion	perfusionnel	1	1
pericardiq	pericardique	1	1
perip	peripherique	1	1
periph	peripherique	1	1
periph	peripheriques	1	
perop	peroperatoire	1	1
perso	personnel	1	1
pet	positron emission tomography	1	1
pev	potentiels evoques visuels	1	1
pf	paralysie facial	1	1
pf	paralysie faciale	1	
pfc	paralysie facial	1	1
pfc	paralysie faciale	1	
pfg	paralysie faciale gauche	1	1
pfg	pf gauche	1	
pfla	pneumopathie franc lobaire	1	
pfla	pneumopathie franc lobaire aigue	1	1
pfo	foramen ovale permeable	1	1
pfp	paralysie facial peripherique	1	
pfp	paralysie faciale peripherique	1	1
pfp	pontage femoro pop	2	
pfp	pontage femoro poplite	2	1
pfp	pontage femoropoplite	2	
pg	picogramme	1	1
pg5	polyionique g5	1	1
ph	potentiel hydrogene	1	1
phc	praticien hospitalier contractuel	1	1
photo	photomoteur	1	1
photo	photomoteurs	1	
phs	pneumopathies d'hypersensibilite	1	1
pht	prothese totale de hanche	1	1
physio	physiologique	1	1
pi	Prothese Intermediaire	1	1
pic	pression intracranienne ou pneumopathie interstitielle commune	1	1
pica	artere cerebelleuse posterieure inferieure	1	1
picc	peripherally inserted central catheter	1	1
picc	piccline	1	
picco	pulse index continuous cardiac output, analyse du debit cardiaque par contour de l'onde de pouls	1	1
pid	pneumopathie interstitielle diffuse	1	1
pidc	polyneuropathie inflammatoire demyelinisante chronique	1	1
pins	pneumopathie interstitielle non specifique	1	1
pio	pression pulmonaire	1	1
pip	pression inspiratoire positive	1	1
pj	pneumocystis j	1	1
pl	ponction lombaire	1	1
plaq	plaquettaire	1	
plaq	plaquette	1	1
plaq	plaquettes	1	
plaque	plaquette	1	1
plq	palquettaire	1	
plq	plaq	1	
plq	plaquettaire	1	
plq	plaquette	1	1
plq	plaquettes	1	
plq	plqt	1	
pls	plusieurs	1	1
plv	prelevement	1	1
pm	pace maker	1	1
pm	pacemaker	1	
pma	procreation medicalement assistee	1	1
pmax	pression maximal	1	1
pmc	pneumocoque	1	1
pmi	protection maternelle infantile	1	1
pmk	pace maker	1	1
pmk	pacemaker	1	
pmr	preparation magistral	1	1
pn	polynucleaire neutrophile	1	1
pna	pyelonephrite aigu	1	1
pna	pyelonephrite aigue	1	
pnb	polynucleaire basophile	1	1
pne	polynucleaire eosinophile	1	1
pneo	polynucleaire eosinophile	1	1
pnet	primitive neuroectodermal tumor	1	1
pneumo	pneumologie	1	1
pneumo	pneumologique	1	
pneumo	pneumologue	1	
pnn	polynucleaire neutrophile	1	1
pno	pneumothorax	1	1
pnp	pneumopathie	1	1
po	per os	1	1
po2	pao2	1	
po2	pression arterielle en oxygene	1	1
po2	pression en oxygene	1	
poc	pneumonie organisee cryptogenique	1	1
pod	pression oreillette droite	1	1
poem	myotomie per-oral endoscopique	1	1
poic	pseudo-obstruction intestinale chronique	1	1
polyclin	polyclinique	1	1
polyn	polynucleaire	1	1
polyuro	polyuropolydipsique	1	1
pom	paralysie du nerf oculomoteur	1	1
pos	positif	1	1
poso	posologie	1	1
post	posterieur	1	1
poul	pouls	1	1
pp	pouls periph	1	
pp	pouls peripherique	1	1
pp	pouls peripheriques	1	
ppc	Pression Positive Continue	1	1
ppcn	pression positive continue nasale	1	1
ppm	partie par million	1	1
ppr	pseudo polyarthrite rhizomelique	1	1
ppr	pseudopolyarthrite rhizomelique	1	
pq	plaq	1	
pq	plaquettaire	1	
pq	plaquette	1	1
pq	plq	1	
pq	plqt	1	
pr	professeur	1	1
pr3	proteinase 3	1	1
prat	praticien	1	1
prema	premature	1	1
preop	preoperatoire	1	1
prep	preparation	1	1
prev	prevention	1	1
prf	perf	1	
prf	perfuse	1	
prf	perfusion	1	1
prnc	polyradiculonevrite chronique	1	1
prob	probleme	1	1
proba	probabilite	1	1
procto	proctologique	1	1
prof	professeur	1	1
prof	profession	1	
prolaps	prolapsus	1	1
prot	proteine	1	1
prot	proteines	1	
prot	proteinogramme	1	
prot	protide	1	
prot	protidemie	1	
prox	proximal	1	1
prvg	pr vg	1	
prvg	pression de remplissage du ventricule gauche	1	1
ps	pas	1	1
ps	performance status OMS	2	1
ps	proteine S100	3	1
ps	proteine serique	3	
ps	pseudomonas	4	1
psa	prostatic specific antigen, antigene specifique de prostate	1	1
pse	pousse seringue electrique	1	1
psg	prise de sang	1	1
pso	pedicle substraction osteotomy	1	1
pso	pression	1	
pso	pression systolique d'orteil	2	1
pso	psoriasis	3	1
psp	paralysie supranucleaire progressive	1	1
psvd	pression systolique ventriculaire droite	1	1
psy	pathologie psychiatrique	1	1
psy	psychiatre	2	1
psy	psychiatrique	1	
psy	psychiatriques	1	
psy	psycho	1	
psy	psychologique	1	
psy	psychologue	2	
psy	psychose	1	
psychomot	psychomoteur	1	1
pt	point	1	1
ptcl	peripheral T-cell lymphome, lymphome peripherique T	1	1
ptdvg	pression telediastolique du ventricule gauche	1	1
ptg	prothese de genou	1	
ptg	prothese de genoux	1	
ptg	prothese du genou	1	
ptg	prothese genou	1	
ptg	prothese genoux	1	
ptg	prothese totale de genou	1	1
ptg	protheses de genoux	1	
ptg	protheses genoux	1	
ptg	pt genou	1	
ptg	ptgenou	1	
pth	parathormone	1	1
pth	prothese de hanche	2	
pth	prothese hanche	2	
pth	prothese total de hanche	2	1
pth	prothese totale de hanche	2	
pth	protheses de hanche	2	
pthg	prothese totale de hanche gauche	1	1
pti	purpura thrombopenique idiopathique	1	1
ptld	Post-transplant lymphoproliferative disease,	1	1
ptm	pression transmurale	1	1
ptm	probleme temporomandibulaire	2	1
pts	point de suture	1	1
pts	points	1	
ptsd	syndrome de stress post-traumatique	1	1
ptu	Propylthiouracile	1	1
pul	pulmonaire	1	1
pulm	pulmonaire	1	1
pulm	pulmonaires	1	
pulmo	pulmonaire	1	1
pulv	pulverisation	1	1
pv	parvo	1	
pv	parvob19	1	1
pv	parvovirus	1	
pvm	prolapsus valve mitrale	1	1
pyelo	pyelocalicielle	1	1
pyelo	pyelocalicielles	1	
pyelo	pyelonephrite	1	
pyo	pseudomonas aeruginosa	1	1
qq	qlq	1	
qq	qqs	1	
qq	quelque	1	1
qr	aspect QR a l'ECG	1	1
qr	quotient respiratoire	2	1
qsp	quantite suffisante pour	1	1
qtc	qt corriger	1	1
r-chop	Rituxan (rituximab) - Cytoxan (cyclophosphamide) - hydroxydoxorubicine - Oncovin (vincristine) - Prednisone	1	1
r1	rankin 1	1	1
r1	ratio 1	2	1
ra	rac	1	
ra	rao	1	
ra	raortique	1	
ra	reserve alcalin	2	1
ra	retrecissement ao	1	
ra	retrecissement aortique	1	1
ra	retrecissment aortique	1	
ra	retressissement aortique	1	
ra	rvao	1	
raa	rhumatisme articulaire aigu	1	1
rac	ra calcifie	1	
rac	rao calcifie	1	
rac	retrecissement aortique calcifie	1	1
rach	recepteur a l'acetylcholine	1	1
rachi	rachianesthesie	1	1
rad	radio	1	
rad	radiographie	1	1
rad	retour a domicile	2	
rad	retour au domicile	2	1
radio	radiographie	1	1
radio	radiologie	1	
radio	radiologique	1	
radio	radiologue	1	
radio	radiotherapie	2	1
radiochimio	radiochimiotherapie	1	1
radiot	radiotherapie	1	1
radioth	radiotherapie	1	1
radiothe	radiotherapie	1	1
rai	recherche d'anticorps irreguliers	1	1
rao	raortique	1	
rao	retrecissement ao	1	
rao	retrecissement aortique	1	1
rao	retrecissment aortique	1	
rao	retressissement aortique	1	
rap	rappel	1	1
ras	rass	1	
ras	rien a signaler	1	1
rass	Richmond Agitation-Sedation Scale	1	1
rau	retention aigu de urine	1	
rau	retention aigue de urine	1	1
rc	remission complet	1	1
rc	reponse complet	1	
rcf	rythme cardiaque foetal	1	1
rcf	rythme cardioftal	1	
rch	recto colite hemorragique	1	1
rch	rectocolique hemorragique	1	
rch	rectocolite hemorragique	1	
rciu	retard de croissance intra uterin	1	1
rcp	reflexe cutane plantaire	1	1
rcp	reflexe cutane plantaires	1	
rcp	reflexe cutaneo plantaire	1	
rcp	reflexe cutaneoplantaire	1	
rcp	reflexe cutaneoplantaires	1	
rcp	reunion de concertation pluridisciplinaire	2	1
rd	rdv	1	1
rd	residence	2	1
rdc	rez de chaussee	1	1
rdv	rdvs	1	
rdv	rendez vous	1	1
rea	reanimation	1	1
rea	reanimatoire	1	
reduc	reduction	1	1
reeduc	reeducation	1	1
reeval	reevaluation	1	1
ref	reference	1	1
reg	regulier	1	1
reg	reguliers	1	
regulie	reguliers	1	1
rehab	rehabilitation	1	1
remp	remplacement	1	1
ren	renal	1	1
ren	renale	1	
rep	reprise	1	1
res	residence	1	1
resp	respiratoire	1	1
respi	respiratoire	1	1
ret	retrecissement	1	1
retv	resection endoscopique de tumeur de vessie	1	1
rev	revlimid	1	1
rf	radio frequence	1	1
rf	radiofrequence	1	
rgo	reflux gastro oesophagien	1	1
rgo	regurgitation	1	
rh	rhesus	1	1
rhd	regime hygieno dietetique	1	1
rhd	regle hygieno dietetique	1	
rhd	regles hygieno dietetique	1	
rhd	regles hygieno dietetiques	1	
rhd	regles hygienodietetiques	1	
rhj	reflux hepato jugulaire	1	1
rhj	reflux hepatojugulaire	1	
rhum	rhumatisme	1	1
rhum	rhumatoide	2	1
rhumato	rhumatoide	1	1
rhumato	rhumatologique	1	
rin	ratio international normalise	1	1
ris	remission stable	1	1
rm	retrecissement mitral	1	1
rnp	anticorps anti-RNP	1	1
ror	rougeole oreillons rubeole	1	1
rot	reflexe osteo tendineux	1	1
rot	reflexe osteotendineux	1	
rot	reflexe reflexe osteo tendineux	1	
rot	reflexe reflexe osteotendineux	1	
rot	reflexe reflexes osteotendineux	1	
rot	reflexes osteo tendineux	1	
rot	reflexes osteotendineux	1	
rova	rovamycine	1	1
rp	radiographie pulmonaire	1	1
rpm	reflexe photo moteur	1	1
rpm	reflexe photo moteurs	1	
rpm	reflexe photomoteur	1	
rpm	reflexe photomoteurs	1	
rpm	reflexes photomoteurs	1	
rrs	regulier sinusal	1	
rrs	rythme regulier sinusal	1	1
rs	rythme sinusal	1	1
rt-pcr	reverse transcription polymerase chain reaction	1	1
rtca	ratio temps de cephaline active	1	1
rte	radiotherapie	1	1
rte	route	2	1
rtup	resection trans urethrale de prostate	1	1
rtup	resection trans uretrale de prostate	1	
rtup	resection transuretrale de prostate	1	
rtuv	resection transuretrale de vessie	1	1
rtx	rituximab	1	1
ru	revision uterine	1	1
rv	rdv	1	
rv	remplacement de le valve	2	
rv	remplacement de valve	2	
rv	remplacement valvulaire	2	1
rv	rendez vous	1	1
rv	retrecissement valvulaire	3	1
rva	remplacement de valve aortique	1	1
rvao	remplacement de valve aortique	1	
rvao	remplacement valve aortique	1	
rvao	remplacement valvulaire aortique	1	1
rvm	remplacement de valve mitral	1	
rvm	remplacement de valve mitrale	1	
rvm	remplacement valve mitrale	1	
rvm	remplacement valvulaire mitral	1	1
rvp	retour veineux pulmonaire	1	1
rvpa	retour veineux pulmonaire anormal	1	1
rvpi	retrolaminar paravertebral infiltration	1	1
rvu	reflux vesico-ureteral	1	1
rx	radiographie	1	1
rxt	radiotherapie	1	1
rythmiq	rythmique	1	1
s1	vertebre sacre 1	1	1
s1	semaine 1	2	1
s2	semaine 2	1	1
s6	semaine 6	1	1
sa02	sat02	1	
sa02	saturation en oxygene	1	1
sad	sonde a demeure	1	1
saf	syndrome d'alcoolisation fotale	1	1
sahos	syndrome d'apnees/hypopnees obstructives du sommeil	1	1
sam	samedi	1	1
sam	syndrome de activation macrophagique	2	1
sams	staphylococcus aureus sensible a la meticilline	1	1
samu	service d'aide medicale urgente	1	1
sao	sao2	1	
sao	saturation arterielle en oxygene	1	1
sao2	sat o2	1	
sao2	sato2	1	
sao2	saturation en o2	1	1
saos	syndrome d'apnee obstructive du sommeil	1	1
sapl	syndrome du anti phospholipide	1	
sapl	syndrome du antiphospholipides	1	1
sarm	staphylococcus aureus resistant a la meticilline	1	1
sars	Syndrome respiratoire aigu severe	1	1
sars-cov-2	Syndrome respiratoire aigu severe a coronavirus 2	1	1
sas	s a s	1	
sas	saos	1	
sas	sd apnee du sommeil	1	
sas	soas	1	
sas	syndrome apnee du sommeil	1	1
sas	syndrome apnee sommeil	1	
sasm	staphylocoque aureus sensible a la meticilline	1	1
sat	sat02	1	
sat	sato2	1	
sat	saturation en oxygene	1	1
sau	chambre implantable	1	1
sau	chambre implantable percutanee	1	
sc	soins continus	1	1
sc	sous-cutane	2	1
sca	sd coronarien aigu	1	
sca	syndrome coronaire aigu	1	
sca	syndrome coronarien aigu	1	1
scan	scanner	1	1
scan	scannographique	1	
scan	scanographique	1	
scann	scanner	1	1
scapula	scapulaire	1	1
scb	surface corporelle brulee	1	1
schizo	schizophrenie	1	1
scinti	scintigraphie	1	1
scl	anti-Scl70	1	1
scm	sterno-cleido-mastoidien	1	1
scp	Stimulation cerebrale profonde	1	1
sd	sndrome	1	
sd	sydnrome	1	
sd	sydrome	1	
sd	synd	1	
sd	syndome	1	
sd	syndorme	1	
sd	syndrom	1	
sd	syndrome	1	1
sd	syndromme	1	
sdc	suites de couche	1	1
sdf	sans domicile fixe	1	1
sdhea	sulfate de dehydroepiandrosterone	1	1
sdl	signe de lutte	1	1
sdra	syndrome de detresse respiratoire aigu	1	1
sec	secheresse	1	1
sec	secondes	2	1
secu	securite	1	1
seeg	stereo electroencephalographie	1	1
sees	Sonde d'entrainement electrosystolique	1	1
sem	semaine	1	1
sens	sensibilite	1	1
sep	sclerose en plaque	1	1
sep	sclerose en plaques	1	
sep	septembre	2	1
seps	sepsis	1	1
sept	septembre	1	1
septe	septembre	1	1
serm	selective estrogen receptor modulators	1	1
sero	serologie	1	1
sf	sage femme	1	1
sf	signe fonctionnel	2	1
sfad	sage femme a domicile	1	1
sfad	sage femme au domicile	1	
sfu	signe fonctionnel urinaire	1	1
sfu	symptome fonctionnel urinaire	1	
sg	sang	1	1
sg	score de glasgow	2	1
sg	signe	3	1
sgb	Streptocoque du grougpe B	1	1
sgl	signal	1	1
she	syndrome hypereosinophilique	1	1
shu	syndrome hemolytique uremique	1	1
sia	septum interatrial	1	1
siadh	syndrome de secretion inapproprie d'hormone antidiuretique	1	1
sib	syndrome inflammatoire biologique	1	1
sida	syndrome de l'immunodeficience acquise	1	1
sigm	sigmoidienne	1	1
sigmoido	sigmoidostomie	1	1
sinus	sinusien	1	1
sinus	sinusiennes	1	
sirs	syndrome de reponse inflammatoire systemique	1	1
situ	situation	1	1
sjm	saint jude medical	1	1
sla	sclerose lateral amyotrophique	1	1
sli	stimulation lumineuse intermittente	1	1
smd	syndrome myelodysplasique	1	1
smg	splenomegalie	1	1
smp	syndrome myeloproliferatif	1	1
smur	service medical d'urgence et de reanimation	1	1
sn	syndrome nephrotique	1	1
snc	Systeme nerveux central	1	1
sng	sonde naso gastrique	1	1
sng	sonde nasogastrique	1	
so2	sao2	1	
so2	sat o2	1	
so2	sato2	1	
so2	saturation en oxygene	1	1
so2	spo2	1	
sofa	sepsis related organ failure	1	1
soid	syndrome d'obstruction intestinale distale	1	1
sol	solution	1	1
sopk	syndrome du ovaire polykystique	1	1
sp	saturation partielle	1	1
sp02	saturation en oxygene	1	1
spa	spondylarthite	1	1
spa	spondylarthopathie	1	
spa	spondylarthrite	1	
spa	spondylarthropathie	1	
spa	spondylartrite	1	
spa	spondylathrite	1	
spa	spondyloarthrite	1	
spe	specifique	1	1
sphinctero	sphincterotomie	1	1
spi	sciatique poplite interne	1	1
spino	spinocellulaire	1	1
spo	saturation en oxygene	1	1
spo	spo2	1	
spo2	saturation arterielle en oxygene	1	1
spp	species plurimae	1	1
sppb	Score pour bilan de chutes : muscles, marche et equilibre	1	1
sq	sequellaire	1	1
sq	sequellaires	1	
sq	sequelle	1	
sr	soir	1	1
sro	solute de rehydratation orale	1	1
ssa	Anticorps anti-SSA	1	1
ssb	anticorps anti ssb	1	1
ssm	sensitivo moteur	1	1
ssm	sensitivomoteur	1	
sspi	salle de surveillance post-interventionnelle	1	1
ssr	soins de suite et readaptation	1	1
st	saint	1	1
st	segment ST	2	1
stap	staphylocoque	1	1
staph	staphylocoque	1	1
staphylo	staphylocoque	1	1
steato	steatose	1	1
sten	stenose	1	1
stent	stenting	1	1
stim	stimulateur	1	1
stim	stimulation	1	
strepto	streptococcus	1	1
strepto	streptocoque	1	
strip	stripping	1	1
sufenta	sufentanil	1	1
sup	superficiel	1	1
sup	superieur	2	1
sup	superieurs	2	
superf	superficiel	1	1
supp	supplementation	1	1
surf	surface	1	1
surv	surveillance	1	1
susp	suspension	1	1
susp	suspicion	2	1
suspi	suspicion	2	1
suv	Standardized Uptake Value	1	1
sv	sonde vesical	1	1
sv	supraventriculaire	2	1
svcr	syndrome de vasoconstriction cerebrale reversible	1	1
svo	svo2	1	1
svo2	saturation veineuse en oxygene	1	1
svp	stenose valvulaire pulmonaire	1	1
sym	symetrique	1	1
sym	symetriques	1	
sympto	symptomatique	1	1
synd	syndrome	1	1
syndr	syndrome	1	1
syst	systolique	1	1
systo	systolique	1	1
t10	vertebre thoracique 10	1	1
t11	vertebre thoracique 11	1	1
t12	vertebre thoracique 12	1	1
t21	trisomie 21	1	1
t3	triiodothyronine	1	1
t4	thyroxine, tetraiodothyronine	1	1
t4l	t4 libre	1	1
ta	tension arterielle	1	1
taba	tabagisme	1	1
tabc	tabac	1	1
tachy	tachycardie	1	1
tag	troubles anxieux generalises	1	1
tap	thoraco abdomino pelvien	1	1
tapc	scanner thoraco-abdomino-pelvien et cerebral avec injection de produit de contraste	1	1
tass	tassement	1	1
tavi	implantation trans catheter de valve aortique	1	1
tazo	tazociline	1	
tazo	tazocilline	1	1
tb	tbl	1	
tb	tble	1	
tb	tbs	1	
tb	trb	1	
tb	trbl	1	
tb	trbles	1	
tb	trouble	1	1
tb	troubles	1	
tbpi	Toe Brachial Pressure Index	1	1
tbrp	tres bonne reponse partielle	1	1
tbs	troubles	1	1
tc	tonico clonique	1	
tc	trauma cranien	1	
tc	traumatisme cranien	1	1
tca	temps de cephaline activee	1	1
tcar	abord transcarotidien	1	1
tcar	Cellules T-CAR chimeric antigen receptor	2	1
tcar	trans carotide artery revascularization	1	
tcc	traumatisme cranio-cerebral	1	1
tcg	tronc commun gauche	1	1
tck	temps de cephaline kaolin	1	1
tcmh	teneur corpusculaire moyenne en hemoglobine	1	1
tcpo2	mesure transcutanee de la pression partielle d'oxygene	1	1
tcr	Recepteurs d'antigene des lymphocytes T	1	1
tdah	Trouble du deficit de l'attention avec ou sans hyperactivite	1	1
tdm	tomodensitometrie	1	1
tdmc	tomodensitometrie cerebral	1	1
tdmc	tdm crane	1	
tdr	test de depistage rapide	1	1
tel	telephone	1	1
temp	temporal	1	1
tension	tensionnelle	1	1
tep	tepscan	1	
tep	tepscanner	1	
tep	teptdm	1	
tep	tomographie par émission de positons	1	1
testi	testiculaire	1	1
testosterone	testosteronemie	1	1
tg	thyroglobuline	1	1
tg	triglyceride	2	1
tgo	transaminase glutamo-oxaloacetique	1	1
tgp	Glutamate-pyruvate-transaminase	1	1
tgv	transposition du gros vaisseau	1	1
th	transplantation hépatique	1	1
thc	tetrahydrocannabidiol	1	1
therap	therapeutique	1	1
tho	thoracique	1	
tho	thorax	1	1
thor	thoracique	1	1
thrombo	thromboembolique	1	1
thrombo	thrombotique	1	
